id,statement,created_at,parent_item_id,user_id
1402,should get meditation going again. for willpower and for sleep.,2023-01-21 21:50:09.187636,522,1
1403,"currently going to sleep at 11:00 pm and waking up no later than 8:00 am, if naturally before, good. non-negotiable.",2023-01-21 21:51:15.351522,882,1
1404,barely drink or eat anything before going to sleep. the former makes me wake up to pee.,2023-01-21 21:51:31.017914,520,1
1405,been noticing how a really deep belief about doing what you like vs what you don't changed inside of me after ah dopamine podcast.,2023-01-21 21:53:31.603225,1533,1
1406,"I'd love to be back at reading a book, but I just don't know how to juggle between all the interests that I have.",2023-01-21 21:53:50.862224,1532,1
1407,"once I make the most out of the time I spend awake and need more time in the day, I can start experimenting with sleep phases.",2023-01-21 21:54:40.838200,1527,1
1408,put all efforts into going to sleep and waking up at the same time everyday.,2023-01-21 22:02:51.528455,517,1
1409,the stupid simple for this is going to sleep at the agreed time no matter what.,2023-01-21 22:07:10.768791,911,1
1410,the autonomous nervous system is the one that at times makes me dread some sleep and in others crave it.,2023-01-21 22:15:08.118344,1536,1
1411,atomic habits to strengthen the super-ego surrounding the sleep discipline.,2023-01-21 23:00:21.029771,885,1
1412,the autonomous nervous system is the one that at times makes me dread sleep and at other times crave it.,2023-01-21 23:41:41.688844,1536,1
1413,think is from atomic habits that thinking how you are going to go about doing something makes you more likely to do it.,2023-01-22 00:18:09.831773,1531,1
1414,being well myself is another responsibility to others.,2023-01-22 00:19:50.474832,886,1
1415,if consistent I'd need less sleep. which means more time during the day. on days before Sevilla noticed I was waking up before the alarm.,2023-01-22 00:20:30.086580,111,1
1416,"an important habit I haven't established is important and urgent, once established is only important, and so on.",2023-01-22 00:23:11.031632,1555,1
1417,"the notebook is my own bible, and the planing phases study sessions to reinforce and internalize believes. like jews studying their books.",2023-01-22 00:23:52.646021,1561,1
1418,OA plan the wind-down routine for a day.,2023-01-22 00:26:32.155743,1554,1
1419,Apply O and A for all tasks here.,2023-01-22 00:30:06.135006,1560,1
1420,"how about going to sleep at 11:00 pm and waking up no later than 8:00 am, if naturally before, good. non-negotiable.",2023-01-22 00:30:55.901203,882,1
1421,'O' and 'A' plan wind-down routine for a day.,2023-01-22 00:33:47.562876,1554,1
1422,include the set of relaxing and away-from-screen activities that promote relaxation into a windown routine.,2023-01-22 00:33:59.742600,1551,1
1423,how can I burn the ships to sleep at an appropiate fuckin time?,2023-01-22 00:34:30.373690,917,1
1424,I should be capable of going through the window routine even if not sleepy. I just have to do it.,2023-01-22 00:37:35.288105,1567,1
1425,phone alarm reminder for the wind-down routine to start.,2023-01-22 00:45:49.781085,1566,1
1426,how can I burn the ships to sleep at agreed time?,2023-01-22 00:53:10.461019,917,1
1427,how do I deal with not sleeping right away in a way that doesn't undermine the habit?,2023-01-22 00:55:13.514049,1534,1
1428,reddit subs look and sound like a good place to start looking to apply in.,2023-01-22 07:43:55.167420,1605,1
1429,thinking of seducing ñañé into financing me another month.,2023-01-23 01:45:21.755907,1469,1
1430,"make chatgpt simulate a real test of my django knowledge, and grade my results, with feedback and shit. can use two scups of django index f",2023-01-23 01:46:35.543763,1622,1
1431,reduce the amount of times that I show myself not to be dependable.,2023-01-23 01:49:55.643492,1610,1
1432,"get away from the automatic monster, linkedin, and etc processes and get more personal by researching the shit out of everyone.",2023-01-23 01:51:34.168794,1601,1
1433,remember leetcode for coding interview prep.,2023-01-23 01:52:27.698534,1597,1
1434,remember to ignore the job listings out there.,2023-01-23 01:53:56.119035,1591,1
1435,"what about doubling on berlitz time while I continue improving my portfolio, programming skills and eveything.",2023-01-23 01:54:50.062421,1587,1
1436,probably also add linkedin profile and include it on resumé.,2023-01-23 02:11:20.761212,1604,1
1437,wtf is a cover letter tho,2023-01-23 02:22:25.023968,1600,1
1438,how am I gonna go about documenting my process again?,2023-01-23 02:24:49.939497,1640,1
1439,add link to projects on resumé. maybe to the part on portfolio website that shows them tho.,2023-01-23 02:26:15.004644,1635,1
1440,make some considerations on what kind of programming job is worth accepting to leave berlitz.,2023-01-23 02:26:40.486458,1634,1
1441,"1,112.75/month United States Dollar salary.",2023-01-23 16:46:34.008599,1647,1
1442,.do I place links on about me or not?,2023-01-24 02:24:20.057207,1656,1
1443,add a general interest with a specific detail.,2023-01-24 02:37:35.613526,1694,1
1444,consider your salary aspiration for the job listings that I take into account.,2023-01-24 02:37:57.348784,1691,1
1445,consider salary aspiration for the job listings that I take into account.,2023-01-24 02:38:47.955272,1691,1
1446,chatgpt can help with all of this,2023-01-24 02:39:01.404581,1688,1
1447,need quantifiable results.,2023-01-24 02:39:16.459794,1686,1
1448,what measurable metrics can I implement.,2023-01-24 02:41:35.528326,1679,1
1449,"nothing has to look broken, so the importance of deploying well-rounded, tested, and implementation-corrected software.",2023-01-24 02:42:49.605545,1697,1
1450,metrics for extracurriculars and internships looks like a crossed-out SMART goal in reported speech.,2023-01-24 02:54:32.329335,1676,1
1451,list 5 or more skills. use a word could generator to generate skills mentioned on selected job offers (can make an app for that).,2023-01-24 02:55:30.005808,1670,1
1452,".connect with people I know personally first, then people in the field I'm interested in.",2023-01-24 02:57:17.618292,1654,1
1453,"casual programmer-like photo, looking front, background is taken out replaced for white.",2023-01-24 02:57:50.933534,1651,1
1454,"casual programmer-like photo, looking front, background is taken out replaced for a white, white shirt, black t-shirt under.",2023-01-24 02:58:02.517465,1651,1
1455,superhero cafe and bar exercise for the joblistings I find myself drawn to.,2023-01-24 03:00:45.655176,1690,1
1456,"get chatgpt to delete buzzwords and clichés from my resumé, portfolio, and LinkedIn descriptions.",2023-01-24 03:13:27.973115,1689,1
1457,what top softskills are applicable to me? and include them on linkedin and resumé.,2023-01-24 03:14:10.906010,1685,1
1458,"create about me, pretentious, experience, and what did I do it with.",2023-01-24 03:24:43.749299,1703,1
1459,"create about me, pretentious, experience, and what did I do it with. what do I want to build.",2023-01-24 03:24:59.362535,1703,1
1460,must use word cloud tools based on job listings. brilliant.,2023-01-24 03:31:28.428725,1683,1
1461,review most important non-actionables here after having created linkeding about me.,2023-01-24 03:40:08.278258,1708,1
1462,what extracurricular and internship metrics do I genuinely have?,2023-01-24 03:40:42.997019,1705,1
1463,add pick,2023-01-24 15:31:47.996187,1713,1
1464,add bullet points in a-x-z format that chatgpt helped me create.,2023-01-24 18:24:21.305703,1714,1
1465,"a full time month salary at berlitz would be ~ 4'189,090 colombian pesos, if it where possible.",2023-01-24 19:28:00.915530,1716,1
1466,add bulled points in experience for berlitz that are related to python deving.,2023-01-24 20:28:15.542397,1726,1
1467,add bulled points in experience for berlitz that are related to python deving on linkeding.,2023-01-24 20:37:56.562199,1726,1
1468,mention python work and experience around one of the work history bullet points.,2023-01-24 20:38:14.068662,1725,1
1469,create profile in torre from link daniel send me on linkeding.,2023-01-24 20:38:40.794412,1720,1
1471,medium has everything for making there the kinds of post about documenting my process that I need.,2023-01-25 02:54:45.804841,1648,1
1472,'code with an accompanying journal'. so definitely have to work on portfolio website doing a way better job than now at showcasing journey.,2023-01-25 02:56:53.862508,1589,1
1473,"a good rule is, 20% less. so $3'351,272 (USD ~736) for a full-time job in the industry is good enough, to begin with.",2023-01-25 03:00:27.118188,1719,1
1474,"if go back to medium, every article I create is offense.",2023-01-25 03:02:07.304224,1668,1
1475,questions are actionables because the command is look for an answer to it.,2023-01-25 07:00:20.458315,499,1
1476,look for opportunities to work on features and implementations with vue.js.,2023-01-25 07:01:14.318104,966,1
1477,get_object_or_404 is the way of handling querying,2023-01-25 07:04:40.271013,464,1
1478,find more DRY implementations alternatives of user specific data. confirm or debunk that current is best approach.,2023-01-25 07:17:50.051078,972,1
1479,having parentContainer and parentItem as attribute names is also dumb as fuck.,2023-01-25 07:19:26.856937,563,1
1480,see if get_or_404 method/function is a good way of handling the 'object doesn't exist' exception.,2023-01-25 07:20:09.919438,448,1
1481,-> isn't there a way of limiting the scope of the database all over a login instance or something?,2023-01-25 07:21:00.231196,427,1
1482,"item statement versions don't work right yet, I'm having duplicates on creation.",2023-01-25 07:23:22.810760,609,1
1483,can I do something about restricting foreign-keying between object instances that don't have the same owner (user).,2023-01-25 07:27:47.776163,366,1
1484,show rate of completed/discarded items to uncompleted/active ones to keep track of progress.,2023-01-25 07:36:30.020474,980,1
1485,"spectrums have tags, and the same item shouldn't have more than one tag of the same spectrum.",2023-01-25 07:57:20.564517,640,1
1486,in paper preparation of features gives you time to think how stupid the idea actually might be.,2023-01-25 07:58:20.656584,494,1
1487,what if I crossed out projects and items instead of archiving them?,2023-01-25 08:02:16.792479,69,1
1488,use a CSS framework for the design so the app actually makes sense and is usable.,2023-01-25 08:04:16.234098,1771,1
1489,swiper.js for notebook app's responsive design.,2023-01-25 08:04:37.132066,1760,1
1490,for links on item statement field can have another field for links and use front end javascript to understand and fill them out.,2023-01-25 08:10:33.986797,610,1
1491,be able to split a container into other containers.,2023-01-25 08:11:33.965865,590,1
1492,sicky actionable + pomodoro timers that register work on it.,2023-01-25 08:12:23.261887,488,1
1493,itemStatementVersion view can highlight changes to statements kind of like GitHub does with commits.,2023-01-25 08:16:44.112205,199,1
1494,a hover or change of background color to know more or less where/what I was reading last.,2023-01-25 08:17:04.394660,194,1
1495,explore: https://en.wikipedia.org/wiki/Comparison_of_note-taking_software,2023-01-25 08:29:24.622978,1776,1
1496,"filters, like showing done items or not, specific to containers.",2023-01-25 08:30:04.846582,1311,1
1497,"drag and drop for connecting ideas together, and commands and shit. I don't know. think about it.",2023-01-25 08:30:55.921485,987,1
1498,be able to link images to items to quickly see them on over or something. this for when I buy clothes.,2023-01-25 08:32:27.736785,656,1
1499,"mix the todoist's text recognition feature and notepad interface to make idea submition faster here. like, just after making a line break.",2023-01-25 15:53:41.587984,391,1
1500,what if I could group subcontainers instead of having to add them as subs of other containers I end up barely using?,2023-01-25 16:04:08.960871,295,1
1501,think about using commands to access an item's crud+ functions from the notepad-like interface.,2023-01-25 16:05:40.554502,987,1
1502,learn testing to set up tests for the api.,2023-01-25 16:41:23.263211,1800,1
1503,create django rest framework api for winged.,2023-01-25 16:41:40.005644,1799,1
1504,get that project setup going.,2023-01-25 16:41:56.030440,1797,1
1505,floating cruds instead of it redirecting me to links for so with htmx.,2023-01-25 16:42:11.739973,157,1
1506,gotta watch that mvp development source.,2023-01-25 16:43:07.938665,1804,1
1507,swiper.js as part of the app's responsive design.,2023-01-25 16:43:25.693511,1760,1
1508,some responsive framework source for the site to look cool.,2023-01-25 16:45:20.364758,1803,1
1509,maybe some vue.js for the front end source.,2023-01-25 16:45:59.239012,1802,1
1510,squaredpad: the notepad-like interface I can see possible with vue.js alone.,2023-01-25 16:48:40.489160,1780,1
1511,how can the api play along with a pomodoros application in the future?😀,2023-01-25 16:53:08.843431,1818,1
1512,might need to separate what pertains to the front-end from what is back-end related here.,2023-01-25 17:21:22.742748,1821,1
1513,check each item's model field so can think out the respective functionality.,2023-01-25 17:24:01.668335,1793,1
1514,explore front end ideas and alternatives later.,2023-01-25 17:37:46.432513,1801,1
1515,what if I could group subcontainers on categories instead of having to add them as subs of other containers I end up barely using?,2023-01-26 03:12:43.279044,295,1
1516,have floating cruds instead of it redirecting me to links for so with htmx.,2023-01-26 03:17:33.097169,157,1
